name	parent	clade_membership	S1_mutations
India/KL-GENESCOV04122/2021	NODE_0000023	21B (Kappa)	6.0
India/MH-ICMR-NIV-INSAGOG-GSEQ-671/2021	NODE_0000023	21B (Kappa)	6.0
NODE_0000023	NODE_0000022	21B (Kappa)	6.0
NODE_0000022	NODE_0000021	21B (Kappa)	6.0
Turkey/HSGM-C2304/2021	NODE_0000025	21A (Delta)	9.0
USA/PA-Jefferson_COVIDSeq17_39/2021	NODE_0000099	21J (Delta)	7.0
England/PHEC-Z304Z607/2021	NODE_0000099	21J (Delta)	8.0
NODE_0000099	NODE_0000026	21J (Delta)	8.0
USA/GA-CDC-MMB10259484/2021	NODE_0000100	21J (Delta)	8.0
USA/KS-CDC-LC0358446/2021	NODE_0000103	21J (Delta)	8.0
Denmark/DCGC-283916/2021	NODE_0000103	21J (Delta)	9.0
NODE_0000103	NODE_0000100	21J (Delta)	8.0
NODE_0000100	NODE_0000026	21J (Delta)	8.0
NODE_0000026	NODE_0000025	21J (Delta)	8.0
NODE_0000025	NODE_0000024	21A (Delta)	8.0
USA/VT-CDC-QDX29361273/2021	NODE_0000032	21A (Delta)	8.0
USA/NJ-CDC-LC0110820/2021	NODE_0000032	21A (Delta)	8.0
NODE_0000032	NODE_0000031	21A (Delta)	8.0
Romania/Arges_457517/2021	NODE_0000033	21A (Delta)	8.0
France/IDF-112107037672/2021	NODE_0000033	21A (Delta)	8.0
NODE_0000033	NODE_0000031	21A (Delta)	8.0
NODE_0000031	NODE_0000030	21A (Delta)	8.0
Fujian/KT-VIR-SPE-0037/2021	NODE_0000109	21I (Delta)	10.0
USA/NJ-CDC-LC0257094/2021	NODE_0000109	21I (Delta)	10.0
NODE_0000109	NODE_0000034	21I (Delta)	9.0
USA/CA-CDC-STM-000724052/2021	NODE_0000036	21I (Delta)	11.0
USA/NY-CDC-FG-134050/2021	NODE_0000037	21I (Delta)	10.0
Canada/ON-PHL-21-29611/2021	NODE_0000037	21I (Delta)	10.0
NODE_0000037	NODE_0000036	21I (Delta)	9.0
NODE_0000036	NODE_0000034	21I (Delta)	9.0
NODE_0000034	NODE_0000030	21I (Delta)	9.0
NODE_0000030	NODE_0000024	21A (Delta)	8.0
NODE_0000024	NODE_0000021	21A (Delta)	8.0
NODE_0000021	NODE_0000072	20A	4.0
NODE_0000072	NODE_0000068	20A	1.0
NODE_0000068	NODE_0000066	20A	1.0
USA/NY-NYULH537/2021	NODE_0000085	20B	2.0
Australia/VIC3319/2020	NODE_0000086	20F	2.0
Australia/VIC17494/2020	NODE_0000082	20F	2.0
Australia/VIC8413/2020	NODE_0000116	20F	2.0
Australia/VIC9921/2020	NODE_0000116	20F	3.0
NODE_0000116	NODE_0000082	20F	2.0
NODE_0000082	NODE_0000086	20F	2.0
NODE_0000086	NODE_0000085	20F	2.0
NODE_0000085	NODE_0000067	20B	1.0
Germany/BY-MVP-000005900/2021	NODE_0000120	20D	3.0
Slovenia/140026/2020	NODE_0000120	20D	1.0
NODE_0000120	NODE_0000070	20D	1.0
Scotland/QEUH-5E0F31/2020	NODE_0000126	20D	2.0
England/NORT-1BBBD0F/2021	NODE_0000074	20D	7.0
England/MILK-155B94F/2021	NODE_0000074	20D	7.0
NODE_0000074	NODE_0000073	20D	6.0
Peru/ARE-INS-2531/2021	NODE_0000076	21G (Lambda)	8.0
Peru/LIM-INS-1021/2021	NODE_0000076	21G (Lambda)	7.0
NODE_0000076	NODE_0000075	21G (Lambda)	7.0
USA/NY-Wadsworth-21041728-01/2021	NODE_0000077	21G (Lambda)	7.0
Argentina/INEI106343/2021	NODE_0000139	21G (Lambda)	7.0
Chile/CO-114809/2021	NODE_0000139	21G (Lambda)	8.0
NODE_0000139	NODE_0000077	21G (Lambda)	7.0
NODE_0000077	NODE_0000075	21G (Lambda)	7.0
NODE_0000075	NODE_0000073	21G (Lambda)	7.0
NODE_0000073	NODE_0000126	20D	1.0
NODE_0000126	NODE_0000070	20D	1.0
NODE_0000070	NODE_0000067	20D	1.0
Brazil/SP-IB_101568/2021	NODE_0000095	20J (Gamma)	10.0
Canada/BC-BCCDC-143667/2021	NODE_0000095	20J (Gamma)	10.0
NODE_0000095	NODE_0000092	20J (Gamma)	10.0
Chile/CO-98988/2021	NODE_0000147	20J (Gamma)	10.0
Brazil/SP-NXBS1724GENOV701220252865/2021	NODE_0000094	20J (Gamma)	10.0
Chile/LI-109289/2021	NODE_0000094	20J (Gamma)	10.0
NODE_0000094	NODE_0000147	20J (Gamma)	10.0
NODE_0000147	NODE_0000092	20J (Gamma)	10.0
NODE_0000092	NODE_0000091	20J (Gamma)	10.0
Brazil/GO-HLAGYN-1330226_R1/2020	NODE_0000096	20B	2.0
Malaysia/UNIMAS-17095/2021	NODE_0000097	21E (Theta)	5.0
Philippines/PH-PGC-04222/2021	NODE_0000098	21E (Theta)	6.0
Philippines/PH-PGC-04820/2021	NODE_0000098	21E (Theta)	6.0
Philippines/PH-PGC-13300/2021	NODE_0000154	21E (Theta)	6.0
Philippines/PH-PGC-18245/2021	NODE_0000154	21E (Theta)	6.0
NODE_0000154	NODE_0000098	21E (Theta)	6.0
NODE_0000098	NODE_0000097	21E (Theta)	6.0
NODE_0000097	NODE_0000096	21E (Theta)	5.0
NODE_0000096	NODE_0000091	20B	2.0
NODE_0000091	NODE_0000141	20B	2.0
USA/PA-MGEL-00799/2020	NODE_0000155	20B	1.0
England/MILK-159FD16/2021	NODE_0000081	20I (Alpha)	6.0
Switzerland/GE-HUG-34599436/2021	NODE_0000084	20I (Alpha)	6.0
England/QEUH-13E71BB/2021	NODE_0000084	20I (Alpha)	7.0
NODE_0000084	NODE_0000081	20I (Alpha)	6.0
USA/CA-CDC-FG-033576/2021	NODE_0000083	20I (Alpha)	7.0
USA/CA-CDC-FG-026322/2021	NODE_0000083	20I (Alpha)	6.0
NODE_0000083	NODE_0000081	20I (Alpha)	6.0
NODE_0000081	NODE_0000158	20I (Alpha)	6.0
Ghana/FS-817/2021	NODE_0000069	20B	5.0
Switzerland/TI-EOC-902_25782252/2021	NODE_0000069	20B	5.0
NODE_0000069	NODE_0000163	20B	5.0
England/MILK-2F1009F/2021	NODE_0000102	21K (BA.1)	27.0
Netherlands/NH-RIVM-87714/2022	NODE_0000171	21K (BA.1)	27.0
Romania/BZ-2730/2022	NODE_0000171	21K (BA.1)	27.0
NODE_0000171	NODE_0000170	21K (BA.1)	27.0
France/ARA-HCL021231671901/2021	NODE_0000105	21K (BA.1)	28.0
USA/ID-CDC-LC0455502/2022	NODE_0000105	21K (BA.1)	28.0
NODE_0000105	NODE_0000170	21K (BA.1)	28.0
NODE_0000170	NODE_0000102	21K (BA.1)	27.0
NODE_0000102	NODE_0000101	21K (BA.1)	27.0
Germany/BW-RKI-I-814838/2022	NODE_0000178	21L (BA.2)	28.0
USA/MA-MGB-05341/2022	NODE_0000107	21L (BA.2)	25.0
Denmark/DCGC-467451/2022	NODE_0000111	21L (BA.2)	25.0
Germany/BY-RKI-I-819997/2022	NODE_0000184	21L (BA.2)	26.0
USA/MA-Broad-CRSP_6ZZ2RRORKZZLXOOP/2022	NODE_0000184	21L (BA.2)	25.0
NODE_0000184	NODE_0000111	21L (BA.2)	25.0
NODE_0000111	NODE_0000181	21L (BA.2)	25.0
Japan/IC-9503/2022	NODE_0000186	21L (BA.2)	25.0
England/PHEC-YYFKHZH/2022	NODE_0000186	21L (BA.2)	25.0
NODE_0000186	NODE_0000185	21L (BA.2)	25.0
USA/VA-CDC-LC0650745/2022	NODE_0000114	21L (BA.2)	25.0
USA/UT-UPHL-220525646290/2022	NODE_0000115	21L (BA.2)	25.0
USA/TX-CDC-QDX39079189/2022	NODE_0000190	22C (BA.2.12.1)	27.0
USA/SC-CDC-LC0678022/2022	NODE_0000190	22C (BA.2.12.1)	26.0
NODE_0000190	NODE_0000115	22C (BA.2.12.1)	26.0
NODE_0000115	NODE_0000114	21L (BA.2)	25.0
NODE_0000114	NODE_0000185	21L (BA.2)	25.0
NODE_0000185	NODE_0000181	21L (BA.2)	25.0
NODE_0000181	NODE_0000108	21L (BA.2)	25.0
USA/UT-UPHL-220901760117/2022	NODE_0000194	22A (BA.4)	28.0
Canada/BC-BCCDC-468910/2022	NODE_0000194	22A (BA.4)	27.0
NODE_0000194	NODE_0000119	22A (BA.4)	27.0
Scotland/SCOT-13759/2022	NODE_0000121	22A (BA.4)	28.0
Netherlands/ZH-NMDL-02557/2022	NODE_0000122	22A (BA.4)	29.0
USA/OH-CDC-QDX42257517/2022	NODE_0000122	22A (BA.4)	29.0
NODE_0000122	NODE_0000121	22A (BA.4)	29.0
NODE_0000121	NODE_0000119	22A (BA.4)	28.0
NODE_0000119	NODE_0000118	22A (BA.4)	27.0
USA/AZ-ASU96393/2022	NODE_0000124	22E (BQ.1)	30.0
France/GES-IPP60772/2022	NODE_0000125	22E (BQ.1)	30.0
USA/GA-ROAPS-1184/2022	NODE_0000202	22E (BQ.1)	30.0
France/HDF-IPP02665/2023	NODE_0000206	22E (BQ.1)	31.0
Luxembourg/LNS2302043/2023	NODE_0000206	22E (BQ.1)	31.0
NODE_0000206	NODE_0000202	22E (BQ.1)	30.0
NODE_0000202	NODE_0000125	22E (BQ.1)	30.0
NODE_0000125	NODE_0000124	22E (BQ.1)	30.0
NODE_0000124	NODE_0000123	22E (BQ.1)	29.0
Japan/PG-332338/2022	NODE_0000129	22B (BA.5)	27.0
France/GES-ChNa-220054028201/2022	NODE_0000129	22B (BA.5)	27.0
NODE_0000129	NODE_0000128	22B (BA.5)	27.0
USA/NY-CDC-QDX38151877/2022	NODE_0000130	22B (BA.5)	27.0
England/LSPA-3EB911B/2022	NODE_0000131	22B (BA.5)	27.0
Germany/ST-RKI-I-883432/2022	NODE_0000131	22B (BA.5)	26.0
NODE_0000131	NODE_0000130	22B (BA.5)	27.0
NODE_0000130	NODE_0000128	22B (BA.5)	27.0
NODE_0000128	NODE_0000123	22B (BA.5)	27.0
NODE_0000123	NODE_0000118	22B (BA.5)	27.0
NODE_0000118	NODE_0000117	21L (BA.2)	27.0
Australia/SA524795/2023	NODE_0000134	21L (BA.2)	34.0
USA/HI-H2318710/2022	NODE_0000136	22D (BA.2.75)	34.0
Japan/TKYkbm78465/2022	NODE_0000137	22D (BA.2.75)	34.0
Ireland/D-BH-170046230/2023	NODE_0000137	22D (BA.2.75)	34.0
NODE_0000137	NODE_0000136	22D (BA.2.75)	34.0
NODE_0000136	NODE_0000135	22D (BA.2.75)	34.0
England/PHEP-YYGEG19/2023	NODE_0000218	23C (CH.1.1)	36.0
France/ARA-CFD-22908801/2023	NODE_0000218	23C (CH.1.1)	36.0
NODE_0000218	NODE_0000138	23C (CH.1.1)	35.0
Germany/BY-MVP-000018778/2023	NODE_0000140	23C (CH.1.1)	37.0
Ireland/SO-NVRL-S23IRL00001646/2023	NODE_0000220	23C (CH.1.1)	36.0
England/BRBR-326C8CC5/2023	NODE_0000220	23C (CH.1.1)	35.0
NODE_0000220	NODE_0000140	23C (CH.1.1)	35.0
NODE_0000140	NODE_0000138	23C (CH.1.1)	35.0
NODE_0000138	NODE_0000135	23C (CH.1.1)	35.0
NODE_0000135	NODE_0000134	22D (BA.2.75)	33.0
NODE_0000134	NODE_0000133	21L (BA.2)	34.0
India/GJ-GBRC9728/2022	NODE_0000143	22F (XBB)	34.0
USA/CA-CDC-QDX84063620/2023	NODE_0000144	23E (XBB.2.3)	38.0
SouthKorea/KDCA234672/2023	NODE_0000227	23E (XBB.2.3)	37.0
England/CLIMB-CM7YR33O/2023	NODE_0000227	23E (XBB.2.3)	37.0
NODE_0000227	NODE_0000145	23E (XBB.2.3)	37.0
Singapore/R47MR90/2023	NODE_0000146	23E (XBB.2.3)	38.0
SouthKorea/KDCA259540/2023	NODE_0000146	23E (XBB.2.3)	38.0
NODE_0000146	NODE_0000145	23E (XBB.2.3)	38.0
NODE_0000145	NODE_0000144	23E (XBB.2.3)	37.0
NODE_0000144	NODE_0000143	23E (XBB.2.3)	37.0
NODE_0000143	NODE_0000142	22F (XBB)	35.0
France/BRE-IPP20826/2023	NODE_0000231	22F (XBB)	38.0
Brunei/7123016736/2023	NODE_0000231	22F (XBB)	36.0
NODE_0000231	NODE_0000148	22F (XBB)	36.0
France/PDL-IPP05045/2023	NODE_0000234	23A (XBB.1.5)	37.0
SouthAfrica/CERI-KRISP-K053070/2023	NODE_0000234	23A (XBB.1.5)	36.0
NODE_0000234	NODE_0000233	23A (XBB.1.5)	36.0
Mexico/CAM_LANGEBIO_IMSS_15125/2023	NODE_0000153	23A (XBB.1.5)	36.0
Scotland/SCOT-29627/2023	NODE_0000153	23A (XBB.1.5)	36.0
NODE_0000153	NODE_0000152	23A (XBB.1.5)	36.0
Scotland/SCOT-27095/2023	NODE_0000237	23A (XBB.1.5)	36.0
Canada/ON-PHL-23-21226-v2/2023	NODE_0000238	23A (XBB.1.5)	36.0
Spain/VC-CVA_ALIC-120722/2023	NODE_0000156	23A (XBB.1.5)	39.0
USA/CA-LACPHL-AY02491/2023	NODE_0000241	23G (XBB.1.5.70)	39.0
Netherlands/NH-RIVM-134878/2023	NODE_0000241	23G (XBB.1.5.70)	39.0
NODE_0000241	NODE_0000157	23G (XBB.1.5.70)	38.0
USA/CA-HLX-STM-E37N27BQG/2023	NODE_0000159	23G (XBB.1.5.70)	38.0
USA/CA-HLX-STM-M7ZMKKJ2H/2023	NODE_0000243	23G (XBB.1.5.70)	39.0
USA/MD-MDH-9591/2023	NODE_0000243	23G (XBB.1.5.70)	40.0
NODE_0000243	NODE_0000159	23G (XBB.1.5.70)	38.0
NODE_0000159	NODE_0000157	23G (XBB.1.5.70)	38.0
NODE_0000157	NODE_0000156	23G (XBB.1.5.70)	38.0
NODE_0000156	NODE_0000238	23A (XBB.1.5)	38.0
NODE_0000238	NODE_0000237	23A (XBB.1.5)	36.0
NODE_0000237	NODE_0000152	23A (XBB.1.5)	36.0
NODE_0000152	NODE_0000233	23A (XBB.1.5)	36.0
NODE_0000233	NODE_0000150	23A (XBB.1.5)	36.0
Anhui/WHCDC-234/2023	NODE_0000245	23A (XBB.1.5)	38.0
USA/FL-CDC-QDX86222695/2023	NODE_0000166	23B (XBB.1.16)	38.0
Netherlands/NB-RIVM-130806/2023	NODE_0000166	23B (XBB.1.16)	38.0
NODE_0000166	NODE_0000164	23B (XBB.1.16)	38.0
Canada/QC-L00627515001/2023	NODE_0000248	23B (XBB.1.16)	37.0
USA/CA-LACPHL-AY01444/2023	NODE_0000167	23B (XBB.1.16)	38.0
Sweden/AB-01_SE100_23CS502384/2023	NODE_0000167	23B (XBB.1.16)	38.0
NODE_0000167	NODE_0000248	23B (XBB.1.16)	38.0
NODE_0000248	NODE_0000164	23B (XBB.1.16)	37.0
NODE_0000164	NODE_0000245	23B (XBB.1.16)	37.0
NODE_0000245	NODE_0000162	23A (XBB.1.5)	36.0
India/RJ-SMS-ICMR-INSACOG-US-188/2023	NODE_0000169	23D (XBB.1.9)	36.0
Ireland/SO-NVRL-SIRL00012850/2023	NODE_0000252	23D (XBB.1.9)	37.0
Japan/PG-572462/2023	NODE_0000253	23D (XBB.1.9)	37.0
USA/NJ-PHEL-V23015443/2023	NODE_0000253	23D (XBB.1.9)	37.0
NODE_0000253	NODE_0000252	23D (XBB.1.9)	36.0
NODE_0000252	NODE_0000169	23D (XBB.1.9)	36.0
NODE_0000169	NODE_0000168	23D (XBB.1.9)	36.0
Japan/TKYnat14274/2023	NODE_0000172	23D (XBB.1.9)	37.0
Canada/AB-ABPHL-107917/2023	NODE_0000174	23F (EG.5.1)	40.0
USA/NY-URMC-N9S1M408-1/2023	NODE_0000175	23F (EG.5.1)	40.0
Sweden/AB-01_SE100_23CS102368/2023	NODE_0000175	23F (EG.5.1)	41.0
NODE_0000175	NODE_0000174	23F (EG.5.1)	40.0
NODE_0000174	NODE_0000173	23F (EG.5.1)	40.0
Sweden/O-14_SE300_DE23-012911/2023	NODE_0000176	23F (EG.5.1)	40.0
Fujian/FCDC-SM10003/2023	NODE_0000177	23H (HK.3)	39.0
Iceland/L-4448/2023	NODE_0000260	23H (HK.3)	40.0
Australia/NSW-ICPMR-51553/2023	NODE_0000261	23H (HK.3)	39.0
Ireland/WD-NVRL-GIRL69972/2023	NODE_0000262	23H (HK.3)	39.0
Henan/HBCDC-CX019/2024	NODE_0000263	23H (HK.3)	41.0
NewZealand/23ZA5131/2023	NODE_0000263	23H (HK.3)	39.0
NODE_0000263	NODE_0000262	23H (HK.3)	39.0
NODE_0000262	NODE_0000261	23H (HK.3)	39.0
NODE_0000261	NODE_0000260	23H (HK.3)	39.0
NODE_0000260	NODE_0000177	23H (HK.3)	39.0
NODE_0000177	NODE_0000176	23H (HK.3)	39.0
NODE_0000176	NODE_0000173	23F (EG.5.1)	39.0
NODE_0000173	NODE_0000172	23F (EG.5.1)	38.0
NODE_0000172	NODE_0000168	23D (XBB.1.9)	36.0
NODE_0000168	NODE_0000162	23D (XBB.1.9)	36.0
NODE_0000162	NODE_0000150	23A (XBB.1.5)	36.0
NODE_0000150	NODE_0000148	23A (XBB.1.5)	36.0
NODE_0000148	NODE_0000142	22F (XBB)	36.0
NODE_0000142	NODE_0000133	22F (XBB)	34.0
NODE_0000133	NODE_0000132	21L (BA.2)	29.0
Taiwan/CDC-W37529/2024	NODE_0000183	24D (XDV.1)	52.0
Liaoning/LNCDC-292-5/2024	NODE_0000266	24D (XDV.1)	52.0
Heilongjiang/HLJCDC-1720/2024	NODE_0000268	24D (XDV.1)	53.0
Yunnan/YNCDC-2190/2024	NODE_0000268	24D (XDV.1)	53.0
NODE_0000268	NODE_0000267	24D (XDV.1)	52.0
Russia/UD-RII-MH214244S/2024	NODE_0000187	24D (XDV.1)	52.0
Hubei/HCDC-7911/2025	NODE_0000188	25B (NB.1.8.1)	57.0
Canada/BC-BCCDC-772985/2025	NODE_0000189	25B (NB.1.8.1)	58.0
Yunnan/YNCDC-0423/2025	NODE_0000272	25B (NB.1.8.1)	57.0
Japan/FR014-0090/2025	NODE_0000273	25B (NB.1.8.1)	57.0
SouthKorea/KDCA297905/2025	NODE_0000273	25B (NB.1.8.1)	57.0
NODE_0000273	NODE_0000272	25B (NB.1.8.1)	57.0
NODE_0000272	NODE_0000189	25B (NB.1.8.1)	57.0
NODE_0000189	NODE_0000188	25B (NB.1.8.1)	57.0
NODE_0000188	NODE_0000187	25B (NB.1.8.1)	57.0
NODE_0000187	NODE_0000267	24D (XDV.1)	54.0
NODE_0000267	NODE_0000266	24D (XDV.1)	52.0
NODE_0000266	NODE_0000183	24D (XDV.1)	52.0
NODE_0000183	NODE_0000182	24D (XDV.1)	52.0
USA/AZ-ASPHL-00124/2023	NODE_0000192	23I (BA.2.86)	50.0
Canada/AB-ABPHL-109842/2023	NODE_0000276	23I (BA.2.86)	50.0
USA/WI-WSLH-2400007/2023	NODE_0000277	23I (BA.2.86)	49.0
Japan/PG-594455/2024	NODE_0000278	23I (BA.2.86)	50.0
Denmark/DCGC-669445/2023	NODE_0000278	23I (BA.2.86)	50.0
NODE_0000278	NODE_0000277	23I (BA.2.86)	50.0
NODE_0000277	NODE_0000276	23I (BA.2.86)	50.0
NODE_0000276	NODE_0000193	23I (BA.2.86)	50.0
Denmark/DCGC-665532/2023	NODE_0000197	24A (JN.1)	51.0
PuertoRico/S-6643/2024	NODE_0000280	24A (JN.1)	52.0
Singapore/R65MQ26/2024	NODE_0000201	24I (MV.1)	55.0
USA/CA-PFZ03736/2024	NODE_0000284	24I (MV.1)	55.0
Australia/NSW-ICPMR-57323/2025	NODE_0000284	24I (MV.1)	57.0
NODE_0000284	NODE_0000201	24I (MV.1)	55.0
NODE_0000201	NODE_0000200	24I (MV.1)	55.0
India/DL-AIIMS155555/2025	NODE_0000204	25C (XFG)	61.0
Canada/AB-ABPHL-132145/2025	NODE_0000204	25C (XFG)	61.0
NODE_0000204	NODE_0000203	25C (XFG)	61.0
Australia/QLD0x014E42/2024	NODE_0000205	24H (LF.7)	58.0
Russia/SPE-RII-MH223313S/2024	NODE_0000288	24H (LF.7)	58.0
Singapore/Y25R16MSC166/2025	NODE_0000207	24H (LF.7)	60.0
Singapore/Y25R19MSC142/2025	NODE_0000208	24H (LF.7)	60.0
Singapore/Y25R12MSC33/2025	NODE_0000208	24H (LF.7)	61.0
NODE_0000208	NODE_0000207	24H (LF.7)	60.0
NODE_0000207	NODE_0000288	24H (LF.7)	59.0
NODE_0000288	NODE_0000205	24H (LF.7)	58.0
NODE_0000205	NODE_0000203	24H (LF.7)	58.0
NODE_0000203	NODE_0000200	24H (LF.7)	58.0
NODE_0000200	NODE_0000199	24A (JN.1)	54.0
Netherlands/OV-RIVM-139575/2024	NODE_0000210	24A (JN.1)	54.0
USA/NY-PRL-250325_82H08/2025	NODE_0000210	24A (JN.1)	55.0
NODE_0000210	NODE_0000291	24A (JN.1)	53.0
Germany/MV-RKI-I-1143781/2024	NODE_0000214	24B (JN.1.11.1)	54.0
USA/CA-GBW-GKPLAAAA26788/2024	NODE_0000214	24B (JN.1.11.1)	53.0
NODE_0000214	NODE_0000211	24B (JN.1.11.1)	53.0
Greece/PHLnetwork_4950/2024	NODE_0000216	24G (KP.2.3)	55.0
Scotland/CLIMB-CM7YJHK7/2024	NODE_0000217	24G (KP.2.3)	55.0
Canada/ON-HSC-202413316-v1/2024	NODE_0000297	24G (KP.2.3)	55.0
USA/NJ-PHEL-V24011483/2024	NODE_0000298	24G (KP.2.3)	55.0
Brazil/RJ-FIOCRUZ-10584/2024	NODE_0000298	24G (KP.2.3)	55.0
NODE_0000298	NODE_0000297	24G (KP.2.3)	55.0
NODE_0000297	NODE_0000217	24G (KP.2.3)	55.0
NODE_0000217	NODE_0000216	24G (KP.2.3)	55.0
NODE_0000216	NODE_0000211	24G (KP.2.3)	55.0
Russia/SPE-RII-MH198415S/2024	NODE_0000301	24B (JN.1.11.1)	52.0
USA/PA-CDC-LC1124960/2024	NODE_0000301	24B (JN.1.11.1)	56.0
NODE_0000301	NODE_0000300	24B (JN.1.11.1)	53.0
USA/CO-CDPHE-42169546/2024	NODE_0000221	24B (JN.1.11.1)	54.0
